save_1,save_2,save_3
9.91418335,0.011975098,0.438288574
9.974058838,0.013172607,0.30776001
10.04111938,0.058677979,0.352067871
10.01118164,0.0490979,0.343685303
9.952503662,0.003592529,0.500559082
9.951306152,0.055085449,0.417930908
9.968071289,0.077838135,0.384400635
9.905800781,0.019160156,0.447868652
9.982441406,0.017962646,0.482596436
9.988428955,0.05269043,0.328117676
9.935738525,0.045505371,0.413140869
9.924960938,0.05029541,0.431103516
9.944121094,-0.008382568,0.435893555
9.91418335,0.043110352,0.45744873
9.924960938,0.045505371,0.443078613
9.972861328,0.059875488,0.40835083
9.926158447,0.047900391,0.391585693
9.975256348,0.031135254,0.441881104
9.995614014,0.053887939,0.398770752
9.974058838,0.044307861,0.427510986
10.00040405,0.028740234,0.335302734
9.936936035,0.089813232,0.420325928
10.00040405,0.079035645,0.447868652
10.01597168,0.05269043,0.343685303
10.0435144,0.073048096,0.247884521
9.950108643,0.014370117,0.452658691
9.96567627,0.05269043,0.445473633
9.886640625,-0.014370117,0.529299316
9.936936035,0.077838135,0.337697754
9.948911133,-0.005987549,0.364042969
9.96567627,0.031135254,0.376018066
9.975256348,0.040715332,0.395178223
10.07225464,0.105380859,0.340092773
9.916578369,0.092208252,0.467028809
9.952503662,0.108973389,0.438288574
9.928553467,0.05269043,0.428708496
9.946516113,0.05029541,0.464633789
9.951306152,0.087418213,0.427510986
9.892628174,0.043110352,0.45744873
9.966873779,0.059875488,0.433498535
9.893825684,0.044307861,0.50894165
9.944121094,0.063468018,0.547261963
10.01357666,0.017962646,0.295784912
9.945318604,0.076640625,0.444276123
10.00399658,0.025147705,0.35805542
9.978848877,0.014370117,0.352067871
9.981243896,0.073048096,0.439486084
9.992021484,0.057480469,0.362845459
9.971663818,0.045505371,0.373623047
9.982441406,0.062270508,0.392783203
9.968071289,0.017962646,0.35805542
9.984836426,0.079035645,0.380808105
9.974058838,0.076640625,0.445473633
9.933343506,0.077838135,0.464633789
9.954898682,0.057480469,0.362845459
10.03992188,0.039517822,0.350870361
9.999206543,0.043110352,0.383203125
9.926158447,0.089813232,0.526904297
9.901010742,0.068258057,0.465831299
9.917775879,0.033530273,0.335302734
9.990823975,0.065863037,0.362845459
9.932145996,0.040715332,0.489781494
9.942923584,0.074245605,0.428708496
9.96447876,-0.003592529,0.401165771
9.909393311,0.00239502,0.547261963
9.887838135,0.021555176,0.446671143
9.932145996,0.073048096,0.414338379
9.996811523,0.022752686,0.378413086
9.849517822,0.029937744,0.431103516
9.945318604,0.074245605,0.398770752
9.941726074,0.085023193,0.437091064
9.944121094,0.073048096,0.352067871
9.981243896,0.057480469,0.453856201
10.02914429,0.013172607,0.331710205
9.909393311,0.007185059,0.404758301
10.02195923,0.088615723,0.299377441
10.00160156,0.045505371,0.384400635
10.00399658,0.039517822,0.382005615
9.956096191,0.085023193,0.405955811
9.847122803,-0.021555176,0.571212158
9.975256348,0.027542725,0.415535889
10.01237915,0.043110352,0.282612305
9.942923584,0.098195801,0.428708496
9.999206543,0.045505371,0.390388184
9.978848877,-0.00239502,0.374820557
9.916578369,0.074245605,0.338895264
9.942923584,0.05149292,0.449066162
10.03752686,0.057480469,0.317340088
9.884245605,0.076640625,0.518521729
10.00160156,0.080233154,0.360450439
9.972861328,0.038320313,0.439486084
10.00399658,0.022752686,0.374820557
9.96328125,0.05149292,0.423918457
10.00758911,0.019160156,0.41074585
9.976453857,-0.009580078,0.347277832
9.981243896,0.062270508,0.368833008
9.966873779,0.10059082,0.465831299
9.954898682,0.020357666,0.35925293
10.01237915,0.05149292,0.300574951
9.978848877,0.068258057,0.41074585
9.994416504,0.089813232,0.286204834
9.922565918,-0.029937744,0.428708496
9.950108643,0.107775879,0.397573242
10.0063916,0.040715332,0.334105225
9.987231445,0.064665527,0.35925293
10.00160156,0.023950195,0.402363281
9.987231445,0.058677979,0.427510986
9.917775879,0.082628174,0.427510986
9.935738525,0.025147705,0.342487793
9.969268799,-0.007185059,0.349672852
9.974058838,0.046702881,0.487386475
9.995614014,0.022752686,0.341290283
9.933343506,0.044307861,0.522114258
9.866282959,0.05149292,0.499361572
10.00160156,0.063468018,0.404758301
9.935738525,0.019160156,0.514929199
9.930948486,0.032332764,0.470621338
9.96328125,0.053887939,0.488583984
9.987231445,0.074245605,0.393980713
9.984836426,0.039517822,0.319735107
9.958491211,0.033530273,0.446671143
10.00758911,0.062270508,0.380808105
9.953701172,0.131726074,0.445473633
9.994416504,0.026345215,0.329315186
9.976453857,0.023950195,0.312550049
10.01956421,0.061072998,0.302969971
10.01477417,0.037122803,0.320932617
10.02555176,0.034727783,0.415535889
10.01357666,0.0490979,0.354462891
9.939331055,0.035925293,0.417930908
9.959688721,0.032332764,0.464633789
10.00998413,0.081430664,0.302969971
9.971663818,0.082628174,0.431103516
9.945318604,0.039517822,0.45864624
9.96567627,0.065863037,0.434696045
9.956096191,0.040715332,0.380808105
9.974058838,0.053887939,0.374820557
9.938133545,0.033530273,0.425115967
9.905800781,0.073048096,0.474213867
10.02435425,0.020357666,0.337697754
10.00040405,0.075443115,0.30895752
9.872270508,0.082628174,0.50894165
9.923763428,0.045505371,0.469423828
9.981243896,0.088615723,0.477806396
10.01118164,0.032332764,0.428708496
9.977651367,0.053887939,0.440683594
9.999206543,0.032332764,0.354462891
9.992021484,0.063468018,0.335302734
9.958491211,0.046702881,0.480201416
10.03513184,-0.00119751,0.292192383
9.945318604,0.093405762,0.378413086
10.01357666,0.073048096,0.347277832
9.966873779,0.069455566,0.399968262
10.06985962,0.061072998,0.366437988
10.01597168,0.056282959,0.320932617
10.00279907,0.062270508,0.392783203
9.974058838,0.110170898,0.398770752
9.938133545,0.046702881,0.390388184
9.938133545,0.077838135,0.402363281
9.945318604,0.041912842,0.445473633
9.924960938,0.058677979,0.464633789
9.924960938,0.037122803,0.416733398
9.944121094,0.077838135,0.444276123
10.04111938,0.071850586,0.317340088
9.886640625,0.044307861,0.46223877
9.983638916,0.057480469,0.414338379
10.00040405,0.059875488,0.431103516
9.987231445,0.068258057,0.3556604
9.968071289,0.025147705,0.413140869
9.958491211,0.023950195,0.51253418
9.939331055,0.033530273,0.441881104
10.02674927,0.068258057,0.401165771
9.984836426,0.033530273,0.422720947
9.934541016,0.010777588,0.373623047
9.942923584,0.009580078,0.365240479
9.950108643,0.05269043,0.374820557
10.00160156,0.058677979,0.344882813
10.03872437,0.047900391,0.280217285
10.00399658,0.053887939,0.444276123
10.06267456,0.011975098,0.286204834
9.966873779,0.0490979,0.420325928
10.03393433,0.05029541,0.30776001
9.945318604,0.047900391,0.368833008
9.933343506,0.019160156,0.392783203
9.932145996,0.05149292,0.320932617
9.944121094,0.0490979,0.443078613
9.972861328,0.05269043,0.45864624
10.00758911,0.075443115,0.411943359
10.0063916,0.055085449,0.45984375
9.956096191,0.045505371,0.524509277
9.96088623,0.043110352,0.404758301
9.998009033,0.083825684,0.471818848
9.948911133,0.064665527,0.336500244
9.920170898,0.039517822,0.46104126
9.892628174,0.05149292,0.469423828
9.941726074,0.067060547,0.368833008
9.904603271,0.045505371,0.456251221
10.00160156,0.044307861,0.338895264
9.944121094,0.020357666,0.431103516
9.939331055,0.05029541,0.469423828
9.976453857,0.039517822,0.344882813
9.934541016,0.044307861,0.40715332
9.990823975,0.040715332,0.366437988
10.03992188,0.059875488,0.282612305
9.954898682,0.099393311,0.445473633
9.993218994,0.055085449,0.379610596
9.995614014,0.029937744,0.35685791
10.06985962,0.043110352,0.316142578
9.96447876,0.035925293,0.379610596
9.972861328,0.029937744,0.395178223
9.942923584,0.083825684,0.390388184
9.96567627,0.065863037,0.353265381
10.03872437,0.05149292,0.364042969
9.918973389,0.044307861,0.41074585
9.91059082,0.093405762,0.481398926
9.918973389,0.058677979,0.46104126
10.00998413,0.033530273,0.353265381
9.950108643,0.089813232,0.440683594
9.956096191,0.044307861,0.396375732
9.836345215,0.062270508,0.444276123
9.946516113,0.081430664,0.480201416
9.932145996,0.019160156,0.385598145
10.03393433,0.026345215,0.312550049
9.936936035,0.046702881,0.453856201
9.880653076,0.067060547,0.504151611
9.951306152,0.053887939,0.373623047
9.988428955,0.096998291,0.421523438
10.01118164,0.058677979,0.337697754
10.0303418,0.061072998,0.437091064
9.926158447,0.057480469,0.480201416
10.03273682,0.023950195,0.295784912
10.02794678,0.023950195,0.30776001
10.00399658,0.080233154,0.405955811
9.986033936,0.062270508,0.353265381
9.96447876,0.057480469,0.455053711
10.03153931,0.044307861,0.251477051
9.96447876,0.053887939,0.3556604
9.944121094,0.05269043,0.46104126
9.959688721,0.059875488,0.504151611
10.04111938,0.046702881,0.329315186
9.975256348,0.094603271,0.378413086
9.897418213,0.038320313,0.438288574
10.02315674,0.057480469,0.399968262
9.970466309,0.05029541,0.449066162
9.940528564,0.055085449,0.470621338
10.00399658,0.062270508,0.372425537
9.849517822,0.019160156,0.482596436
10.0063916,0.039517822,0.384400635
9.929750977,0.057480469,0.473016357
9.971663818,0.077838135,0.382005615
9.930948486,0.029937744,0.487386475
10.0435144,0.025147705,0.30776001
9.96088623,0.043110352,0.398770752
9.987231445,0.070653076,0.332907715
10.01357666,0.008382568,0.374820557
9.994416504,0.068258057,0.403560791
9.976453857,0.05029541,0.251477051
9.998009033,0.069455566,0.294587402
10.03752686,0.0490979,0.449066162
9.977651367,0.059875488,0.416733398
9.922565918,0.071850586,0.471818848
9.957293701,0.056282959,0.444276123
9.863887939,0.041912842,0.524509277
9.902208252,0.05029541,0.432301025
9.942923584,0.039517822,0.504151611
9.928553467,0.05029541,0.397573242
9.927355957,0.057480469,0.51133667
9.972861328,0.043110352,0.419128418
9.928553467,0.080233154,0.398770752
9.924960938,0.020357666,0.444276123
9.969268799,0.094603271,0.522114258
9.999206543,0.034727783,0.377215576
9.927355957,0.068258057,0.378413086
9.951306152,0.009580078,0.463436279
10.02674927,0.020357666,0.331710205
9.934541016,0.053887939,0.446671143
9.918973389,0.033530273,0.396375732
9.996811523,0.070653076,0.286204834
9.999206543,0.05029541,0.404758301
9.952503662,0.035925293,0.405955811
9.948911133,0.014370117,0.490979004
9.999206543,0.056282959,0.331710205
10.00998413,0.028740234,0.40835083
9.953701172,0.05149292,0.398770752
9.966873779,0.087418213,0.456251221
9.96447876,0.047900391,0.377215576
9.976453857,0.015567627,0.398770752
9.969268799,0.096998291,0.475411377
9.936936035,0.086220703,0.434696045
9.957293701,0.014370117,0.531694336
9.96567627,0.074245605,0.325722656
9.959688721,0.017962646,0.382005615
9.932145996,0.062270508,0.499361572
9.924960938,0.064665527,0.477806396
9.921368408,0.029937744,0.556842041
9.940528564,0.015567627,0.387993164
9.939331055,0.032332764,0.425115967
9.934541016,0.067060547,0.495769043
9.959688721,0.096998291,0.401165771
9.984836426,-0.017962646,0.452658691
9.975256348,0.022752686,0.329315186
9.936936035,0.05149292,0.513731689
9.978848877,0.059875488,0.40715332
9.918973389,0.023950195,0.425115967
9.942923584,0.073048096,0.456251221
9.957293701,0.05269043,0.325722656
9.978848877,0.063468018,0.446671143
9.972861328,0.069455566,0.399968262
9.956096191,0.034727783,0.338895264
10.00160156,0.056282959,0.399968262
10.04830444,0.073048096,0.469423828
10.03752686,0.039517822,0.312550049
10.06387207,0.053887939,0.298179932
10.00040405,0.079035645,0.431103516
9.958491211,0.05029541,0.450263672
9.984836426,0.081430664,0.280217285
10.01357666,0.021555176,0.390388184
9.952503662,0.040715332,0.413140869
9.928553467,0.038320313,0.467028809
10.00758911,0.053887939,0.350870361
9.945318604,0.058677979,0.399968262
9.951306152,0.025147705,0.387993164
9.951306152,0.05149292,0.380808105
9.899813232,0.05149292,0.456251221
9.953701172,0.013172607,0.387993164
9.976453857,0.031135254,0.346080322
9.879455566,0.070653076,0.517324219
9.969268799,0.034727783,0.467028809
10.00040405,0.073048096,0.347277832
9.998009033,0.014370117,0.354462891
9.987231445,0.087418213,0.488583984
10.03273682,0.061072998,0.371228027
9.96567627,0.05029541,0.45984375
10.0063916,0.031135254,0.330512695
10.05189697,0.0490979,0.35925293
9.917775879,0.061072998,0.482596436
10.01716919,0.043110352,0.414338379
9.951306152,0.056282959,0.313747559
9.998009033,0.047900391,0.405955811
10.00998413,0.027542725,0.295784912
9.892628174,0.099393311,0.506546631
9.972861328,0.016765137,0.346080322
9.922565918,0.058677979,0.490979004
9.966873779,0.047900391,0.467028809
10.01477417,0.021555176,0.405955811
10.02794678,0.064665527,0.352067871
9.935738525,0.044307861,0.318537598
9.941726074,0.085023193,0.376018066
9.921368408,0.021555176,0.528101807
9.992021484,0.039517822,0.51013916
9.918973389,0.013172607,0.518521729
9.905800781,0.037122803,0.40954834
9.950108643,0.071850586,0.382005615
9.923763428,0.026345215,0.376018066
9.934541016,0.10178833,0.502954102
9.929750977,0.008382568,0.370030518
9.954898682,0.015567627,0.324525146
9.988428955,0.010777588,0.438288574
9.990823975,0.088615723,0.413140869
10.01237915,0.047900391,0.383203125
9.958491211,0.070653076,0.396375732
9.887838135,0.017962646,0.405955811
9.948911133,-0.015567627,0.494571533
9.96447876,0.037122803,0.453856201
9.938133545,0.077838135,0.376018066
9.898615723,0.035925293,0.444276123
9.977651367,0.071850586,0.463436279
9.923763428,0.074245605,0.437091064
9.958491211,0.004790039,0.46104126
9.950108643,0.074245605,0.383203125
9.91059082,0.064665527,0.450263672
9.983638916,0.039517822,0.445473633
9.886640625,0.014370117,0.532891846
9.872270508,0.10298584,0.46104126
9.838740234,0.020357666,0.468226318
9.944121094,0.029937744,0.505349121
9.877060547,0.118553467,0.431103516
9.887838135,0.037122803,0.428708496
9.905800781,0.131726074,0.479003906
9.893825684,0.053887939,0.468226318
9.918973389,0.077838135,0.444276123
9.930948486,0.092208252,0.46223877
9.938133545,0.045505371,0.486188965
10.03393433,0.067060547,0.387993164
10.02794678,0.081430664,0.382005615
10.05309448,0.040715332,0.322130127
9.983638916,0.037122803,0.367635498
9.930948486,0.038320313,0.384400635
10.00758911,0,0.421523438
9.895023193,0.026345215,0.470621338
9.951306152,0.045505371,0.467028809
9.939331055,0.028740234,0.452658691
9.987231445,0.041912842,0.389190674
9.896220703,0.044307861,0.473016357
9.970466309,-0.025147705,0.435893555
9.981243896,0.058677979,0.437091064
9.921368408,0.046702881,0.490979004
9.934541016,0.059875488,0.500559082
9.881850586,0.016765137,0.514929199
9.969268799,0.039517822,0.426313477
10.00758911,0.008382568,0.301772461
